Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) statement_matched -> For LParen expression Semi Semi . RParen statement_matched
    (29) statement_unmatched -> For LParen expression Semi Semi . expression RParen statement_unmatched
    (37) statement_unmatched -> For LParen expression Semi Semi . RParen statement_unmatched
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RParen          shift and go to state 155
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 154
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 145

    (41) statement_matched -> For LParen Semi Semi expression . RParen statement_matched
    (42) statement_unmatched -> For LParen Semi Semi expression . RParen statement_unmatched

    RParen          shift and go to state 156


state 146

    (43) statement_matched -> For LParen Semi Semi RParen . statement_matched
    (44) statement_unmatched -> For LParen Semi Semi RParen . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (45) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (47) statement_matched -> . Return expression Semi
    (48) statement_matched -> . opt_expression Semi
    (49) statement_matched -> . LBrace block RBrace
    (50) statement_matched -> . Break Semi
    (51) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (46) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (52) opt_expression -> . expression
    (53) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    If              shift and go to state 50
    While           shift and go to state 51
    For             shift and go to state 52
    Do              shift and go to state 53
    Return          shift and go to state 54
    LBrace          shift and go to state 42
    Break           shift and go to state 56
    Continue        shift and go to state 57
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    statement_matched              shift and go to state 157
    statement_unmatched            shift and go to state 158
    expression                     shift and go to state 49
    opt_expression                 shift and go to state 55
    empty                          shift and go to state 58
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 147

    (25) statement_matched -> For LParen Semi expression Semi . expression RParen statement_matched
    (39) statement_matched -> For LParen Semi expression Semi . RParen statement_matched
    (26) statement_unmatched -> For LParen Semi expression Semi . expression RParen statement_unmatched
    (40) statement_unmatched -> For LParen Semi expression Semi . RParen statement_unmatched
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RParen          shift and go to state 160
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 159
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 148

    (28) statement_matched -> For LParen declaration Semi Semi . expression RParen statement_matched
    (36) statement_matched -> For LParen declaration Semi Semi . RParen statement_matched
    (30) statement_unmatched -> For LParen declaration Semi Semi . expression RParen statement_unmatched
    (38) statement_unmatched -> For LParen declaration Semi Semi . RParen statement_unmatched
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RParen          shift and go to state 162
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 161
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 149

    (22) statement_matched -> For LParen declaration Semi expression . Semi expression RParen statement_matched
    (32) statement_matched -> For LParen declaration Semi expression . Semi RParen statement_matched
    (24) statement_unmatched -> For LParen declaration Semi expression . Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For LParen declaration Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 163


state 150

    (45) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 164


state 151

    (46) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 165


state 152

    (16) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (17) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (45) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (47) statement_matched -> . Return expression Semi
    (48) statement_matched -> . opt_expression Semi
    (49) statement_matched -> . LBrace block RBrace
    (50) statement_matched -> . Break Semi
    (51) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (46) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (52) opt_expression -> . expression
    (53) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    If              shift and go to state 50
    While           shift and go to state 51
    For             shift and go to state 52
    Do              shift and go to state 53
    Return          shift and go to state 54
    LBrace          shift and go to state 42
    Break           shift and go to state 56
    Continue        shift and go to state 57
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 49
    statement_matched              shift and go to state 166
    statement_unmatched            shift and go to state 167
    opt_expression                 shift and go to state 55
    empty                          shift and go to state 58
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 153

    (21) statement_matched -> For LParen expression Semi expression Semi . expression RParen statement_matched
    (31) statement_matched -> For LParen expression Semi expression Semi . RParen statement_matched
    (23) statement_unmatched -> For LParen expression Semi expression Semi . expression RParen statement_unmatched
    (33) statement_unmatched -> For LParen expression Semi expression Semi . RParen statement_unmatched
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RParen          shift and go to state 169
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 168
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 154

    (27) statement_matched -> For LParen expression Semi Semi expression . RParen statement_matched
    (29) statement_unmatched -> For LParen expression Semi Semi expression . RParen statement_unmatched

    RParen          shift and go to state 170


state 155

    (35) statement_matched -> For LParen expression Semi Semi RParen . statement_matched
    (37) statement_unmatched -> For LParen expression Semi Semi RParen . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (45) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (47) statement_matched -> . Return expression Semi
    (48) statement_matched -> . opt_expression Semi
    (49) statement_matched -> . LBrace block RBrace
    (50) statement_matched -> . Break Semi
    (51) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (46) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (52) opt_expression -> . expression
    (53) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    If              shift and go to state 50
    While           shift and go to state 51
    For             shift and go to state 52
    Do              shift and go to state 53
    Return          shift and go to state 54
    LBrace          shift and go to state 42
    Break           shift and go to state 56
    Continue        shift and go to state 57
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 49
    statement_matched              shift and go to state 171
    statement_unmatched            shift and go to state 172
    opt_expression                 shift and go to state 55
    empty                          shift and go to state 58
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 156

    (41) statement_matched -> For LParen Semi Semi expression RParen . statement_matched
    (42) statement_unmatched -> For LParen Semi Semi expression RParen . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (45) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (47) statement_matched -> . Return expression Semi
    (48) statement_matched -> . opt_expression Semi
    (49) statement_matched -> . LBrace block RBrace
    (50) statement_matched -> . Break Semi
    (51) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (46) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (52) opt_expression -> . expression
    (53) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
